nodeId:ID,location,centroid,lng,lat,:LABEL
南京_九龙湖南地铁站_10,"[[118.796236, 31.8897621], [118.80064630312384, 31.887997628193155], [118.8045427, 31.8852545], [118.8073615, 31.8846682], [118.8092155, 31.8847561], [118.8129809, 31.8883681], [118.8148125, 31.8906039], [118.81679, 31.8932204], [118.8183351, 31.8948966], [118.8182253, 31.8981879], [118.8171106, 31.8991804], [118.811556, 31.9025534], [118.8045796, 31.9044129], [118.8043559, 31.9044052], [118.8010841, 31.90372], [118.795926, 31.8957434], [118.795923, 31.8946424], [118.796236, 31.8897621]]","(118.80664627465886, 31.89479286690311)",118.80664627465886,31.89479286690311,staion_isochrone
南京_九龙湖南地铁站_5,"[[118.7999131, 31.8913915], [118.8039848, 31.8891535], [118.8071021, 31.887166], [118.8104011, 31.8908938], [118.8121009, 31.8929436], [118.8150225, 31.8961268], [118.814555, 31.8964227], [118.8042013, 31.9014751], [118.8040356, 31.9014779], [118.8022254, 31.9000004], [118.7991491, 31.8943159], [118.7964367, 31.89348], [118.7999131, 31.8913915]]","(118.80597134328764, 31.894517534395597)",118.80597134328764,31.894517534395597,staion_isochrone
南京_九龙湖地铁站_10,"[[118.8113481, 31.9115769], [118.8146257, 31.9084877], [118.8223073, 31.9111563], [118.825059, 31.9146148], [118.8272398, 31.9206447], [118.8186469, 31.9235173], [118.8152885, 31.9225296], [118.8040569, 31.9171709], [118.8044279, 31.9152931], [118.8113481, 31.9115769]]","(118.8164619093406, 31.916408183033028)",118.8164619093406,31.916408183033028,staion_isochrone
南京_九龙湖地铁站_5,"[[118.8123764, 31.9171738], [118.8133548, 31.9128481], [118.8188685, 31.9133646], [118.8216738, 31.9187216], [118.8214895, 31.9192701], [118.8214493, 31.9193386], [118.8121149, 31.9189337], [118.8123764, 31.9171738]]","(118.81655001307563, 31.91640429683789)",118.81655001307563,31.91640429683789,staion_isochrone
南京_云南路地铁站_10,"[[118.7565941, 32.0640409], [118.7590309, 32.0588344], [118.7629293, 32.0537997], [118.7693432, 32.051934], [118.7718747, 32.051597], [118.7741329, 32.0520581], [118.7758388, 32.0530011], [118.7761195, 32.0532056], [118.7763036, 32.053362], [118.7790245, 32.0558321], [118.7818988, 32.060135], [118.7818755, 32.0603691], [118.7769589, 32.0698195], [118.7752197, 32.0712761], [118.7669064, 32.0712905], [118.7617611, 32.0694184], [118.7590241, 32.0679902], [118.7565941, 32.0640409]]","(118.76943841159132, 32.06184386256766)",118.76943841159132,32.06184386256766,staion_isochrone
南京_云南路地铁站_5,"[[118.7735232, 32.0555518], [118.775236, 32.0567327], [118.7755327919528, 32.05751378227006], [118.7762906, 32.0580323], [118.7785393, 32.0599883], [118.7784847, 32.0605079], [118.7784725, 32.0605824], [118.7782827, 32.0613387], [118.7759266993214, 32.06404738259607], [118.7742875, 32.0666108], [118.7734845, 32.0677598], [118.772936, 32.0682834], [118.7654014, 32.0661971], [118.761846, 32.0656673], [118.7605453, 32.0632005], [118.7610871, 32.0612962], [118.7616281, 32.0600545], [118.7651757, 32.0567895], [118.7663631, 32.0557008], [118.7686072, 32.0548163], [118.7695679, 32.0545534], [118.77117581997221, 32.05519945236231], [118.7735232, 32.0555518]]","(118.76953255213535, 32.0614082579667)",118.76953255213535,32.0614082579667,staion_isochrone
南京_云锦路地铁站_10,"[[118.7341584, 32.0299846], [118.7439029, 32.0291611], [118.7472463, 32.0288196], [118.7512811, 32.031213], [118.7552084, 32.0340429], [118.7554124, 32.0353623], [118.7536867, 32.0386002], [118.7474862, 32.0455412], [118.7452203, 32.0472139], [118.7447671, 32.0475292], [118.7446181, 32.0476224], [118.7437869, 32.0480639], [118.7430211, 32.0482082], [118.73846069531254, 32.04575230480539], [118.7336878, 32.0439613], [118.7316395, 32.0417878], [118.728925, 32.0366454], [118.7288865, 32.0364071], [118.7300705, 32.0337972], [118.7341584, 32.0299846]]","(118.74198153593396, 32.03749229184884)",118.74198153593396,32.03749229184884,staion_isochrone
南京_云锦路地铁站_5,"[[118.7342747, 32.0337399], [118.7453714, 32.03221], [118.7492824, 32.0335682], [118.7509259, 32.0350118], [118.7509856, 32.0351749], [118.7484953, 32.0399559], [118.7424674, 32.0428401], [118.7384415, 32.043161], [118.7360911, 32.0415914], [118.73308970779547, 32.037040573186836], [118.7322757, 32.0364482], [118.7323218, 32.0361637], [118.7335692, 32.0343609], [118.7342747, 32.0337399]]","(118.74165746919165, 32.037317559701485)",118.74165746919165,32.037317559701485,staion_isochrone
南京_五塘广场地铁站_10,"[[118.7668375, 32.102617], [118.76954772375922, 32.10260142419641], [118.7787679, 32.1012787], [118.7803994, 32.1031538], [118.7819637, 32.115418], [118.7818881, 32.1156804], [118.7769544, 32.1175814], [118.771802, 32.1194082], [118.7702052, 32.1198234], [118.7623625, 32.1205282], [118.7626834, 32.1039719], [118.7630953, 32.1036852], [118.7668375, 32.102617]]","(118.77157709444681, 32.110788886871745)",118.77157709444681,32.110788886871745,staion_isochrone
南京_五塘广场地铁站_5,"[[118.7645793, 32.1062992], [118.7649104, 32.106049], [118.7685996, 32.1060046], [118.77252423977377, 32.10625906938131], [118.7764602, 32.1055689], [118.7766039, 32.1056279], [118.7771346, 32.1139341], [118.7769297, 32.1163777], [118.7734651, 32.1173104], [118.7647999, 32.1180915], [118.7640458, 32.1178445], [118.7643734480918, 32.11721054294415], [118.7653508, 32.1074513], [118.7645793, 32.1062992]]","(118.77075437741246, 32.111853747414216)",118.77075437741246,32.111853747414216,staion_isochrone
南京_仙新路地铁站_10,"[[118.8833433, 32.121382], [118.8857925, 32.1208336], [118.8923625, 32.1223343], [118.8942146, 32.1229686], [118.8987872, 32.1247795], [118.8993876, 32.1257106], [118.9002492, 32.1329422], [118.8879339, 32.1378363], [118.8861035, 32.1366212], [118.88518671356911, 32.13560085466011], [118.8834242, 32.135483], [118.8824413, 32.1350162], [118.8790779, 32.130161], [118.8782635, 32.1235859], [118.8783127, 32.1230936], [118.8786975, 32.1224701], [118.8833433, 32.121382]]","(118.88894887294876, 32.128805333074396)",118.88894887294876,32.128805333074396,staion_isochrone
南京_仙新路地铁站_5,"[[118.8818476, 32.1243657], [118.8819192, 32.1242753], [118.8945928, 32.1288304], [118.8933927, 32.1306357], [118.8913271, 32.1329159], [118.8908172, 32.1334787], [118.8832102, 32.1316517], [118.883179, 32.1315563], [118.8823836, 32.1289742], [118.8823539, 32.1288698], [118.8818476, 32.1243657]]","(118.88747104102217, 32.129237413789774)",118.88747104102217,32.129237413789774,staion_isochrone
南京_仙林中心地铁站_10,"[[118.9129186, 32.0989141], [118.9194433, 32.0924587], [118.9250436, 32.0926026], [118.9327771, 32.097681], [118.9356353, 32.1024399], [118.9366481, 32.1048255], [118.9355313, 32.1067429], [118.9310719, 32.1089559], [118.9284486, 32.1095157], [118.9261909, 32.1096049], [118.923936, 32.1095991], [118.9211803, 32.1088375], [118.9200391, 32.1081908], [118.9140637, 32.1031654], [118.9134778, 32.1025164], [118.9128359, 32.0999938], [118.9129186, 32.0989141]]","(118.92454894339748, 32.10141776988562)",118.92454894339748,32.10141776988562,staion_isochrone
南京_仙林中心地铁站_5,"[[118.9174339, 32.0959577], [118.9255135, 32.0943165], [118.9271797, 32.096021], [118.9273296, 32.0961864], [118.9334822, 32.104733], [118.933704, 32.105168], [118.9264583, 32.1059428], [118.9228596, 32.1066207], [118.9225226, 32.1065255], [118.9209454, 32.1059091], [118.9197976, 32.1049796], [118.9171509, 32.101746], [118.917257, 32.096218], [118.9174339, 32.0959577]]","(118.92422116316212, 32.10083928421105)",118.92422116316212,32.10083928421105,staion_isochrone
南京_仙林湖地铁站_10,"[[118.9821211, 32.1201924], [118.9878402, 32.1195304], [118.9955895, 32.1227993], [118.999255, 32.1266096], [118.9977403, 32.1315665], [118.9962933, 32.1326045], [118.9919243, 32.1344151], [118.9847256, 32.1360987], [118.98434106950245, 32.13593564520514], [118.9819269, 32.1372742], [118.9805236, 32.1371213], [118.9804381, 32.137102], [118.9781826, 32.1341607], [118.9768617, 32.1307163], [118.97699033736214, 32.12937872449083], [118.9743729, 32.1258252], [118.9787901, 32.1213992], [118.9821211, 32.1201924]]","(118.98660265768228, 32.12796416024861)",118.98660265768228,32.12796416024861,staion_isochrone
南京_仙林湖地铁站_5,"[[118.9807025, 32.1307828], [118.98063676059796, 32.12858166346966], [118.9794287, 32.126893], [118.9794727, 32.1256698], [118.9794872, 32.1254563], [118.9809212, 32.1236312], [118.9874803, 32.1213883], [118.9876157, 32.1214079], [118.9911881, 32.1225747], [118.9961586, 32.1284736], [118.9961487, 32.1287454], [118.9921688, 32.1315955], [118.9839045, 32.1329228], [118.9837054, 32.1328711], [118.9823225, 32.1322291], [118.980919, 32.1313819], [118.9807025, 32.1307828]]","(118.9871642359378, 32.12736191427599)",118.9871642359378,32.12736191427599,staion_isochrone
南京_仙鹤门地铁站_10,"[[118.9033544, 32.0768206], [118.9035425, 32.0767882], [118.9060469, 32.0791697], [118.9062216, 32.0797987], [118.90689714999583, 32.08232090245183], [118.9127161, 32.0935605], [118.9083627, 32.0945153], [118.89943667819168, 32.094775430973556], [118.8974216, 32.0950774], [118.8958756, 32.0951811], [118.8958016, 32.0951821], [118.8930016, 32.0950426], [118.8883206, 32.0861208], [118.8873553, 32.0834971], [118.8904595, 32.079352], [118.8908433, 32.0791793], [118.8976095, 32.0778403], [118.9033544, 32.0768206]]","(118.89945424584228, 32.08665443500686)",118.89945424584228,32.08665443500686,staion_isochrone
南京_仙鹤门地铁站_5,"[[118.8916888, 32.0819401], [118.9021247, 32.0801559], [118.9026931, 32.0803643], [118.90716789019108, 32.089758305124235], [118.9079182, 32.0907765], [118.9077611, 32.0909553], [118.90669821469548, 32.09095605632896], [118.89876, 32.0920407], [118.8951799, 32.0893738], [118.8912338, 32.0824815], [118.8916888, 32.0819401]]","(118.89960034455346, 32.08613376981732)",118.89960034455346,32.08613376981732,staion_isochrone
南京_信息工程大学地铁站_10,"[[118.7097398, 32.2021437], [118.7187529, 32.1941495], [118.72045640019924, 32.19642945579812], [118.7221956, 32.1966491], [118.7273702, 32.1994021], [118.7335781, 32.2038953], [118.733331, 32.204385], [118.7246436, 32.2139168], [118.7244367, 32.2140629], [118.7146882, 32.2094847], [118.7134257, 32.2088205], [118.7118057, 32.207551], [118.709685, 32.2055958], [118.7086976, 32.204287], [118.7084961, 32.2038111], [118.7091179, 32.2028145], [118.7097398, 32.2021437]]","(118.72086637119469, 32.20433885448078)",118.72086637119469,32.20433885448078,staion_isochrone
南京_信息工程大学地铁站_5,"[[118.7188965, 32.1996742], [118.7199782, 32.1994746], [118.7240083, 32.2011833], [118.7254175, 32.2036191], [118.7264545, 32.2068678], [118.7254686, 32.2100134], [118.7232935, 32.2105562], [118.7170358, 32.2098321], [118.7152751, 32.208344], [118.7137422, 32.206576], [118.7132391, 32.2056366], [118.7136698, 32.2049442], [118.7188965, 32.1996742]]","(118.72033798637457, 32.2054978607439)",118.72033798637457,32.2054978607439,staion_isochrone
南京_元通地铁站_10,"[[118.7242832, 31.9929411], [118.7260793, 31.9951317], [118.7258143, 32.001507], [118.7242933, 32.0068193], [118.7240112, 32.0069752], [118.72161682784439, 32.00651776404435], [118.7098985, 32.0053033], [118.705299, 32.0037989], [118.7053455, 32.0035895], [118.70718142063113, 31.996930759084105], [118.7085475, 31.9892146], [118.708833, 31.9889076], [118.7134268, 31.9885826], [118.7176452, 31.9894148], [118.7219982, 31.9905062], [118.7242832, 31.9929411]]","(118.7161165017006, 31.997971406833397)",118.7161165017006,31.997971406833397,staion_isochrone
南京_元通地铁站_5,"[[118.7098577, 32.0004019], [118.7112709, 31.9925964], [118.7119545, 31.9919811], [118.7129181, 31.9914801], [118.719936, 31.9918448], [118.72060450925183, 31.992567322884486], [118.7239278, 31.99292], [118.7216184, 32.0040021], [118.71972600294663, 32.00373452963472], [118.7195601, 32.0039525], [118.7160002, 32.0036994], [118.7137718, 32.002913], [118.7098454, 32.0005521], [118.709845, 32.0005173], [118.7098577, 32.0004019]]","(118.71685545160963, 31.99752350058704)",118.71685545160963,31.99752350058704,staion_isochrone
南京_八卦洲大桥南地铁站_10,"[[118.8254045, 32.1416318], [118.8282644, 32.1407363], [118.8370997, 32.1427648], [118.8399772, 32.1443117], [118.8435067, 32.1558981], [118.8419256, 32.1560044], [118.8385353, 32.1555684], [118.8375697, 32.1545965], [118.8254045, 32.1416318]]","(118.83573785398396, 32.147727054745026)",118.83573785398396,32.147727054745026,staion_isochrone
南京_八卦洲大桥南地铁站_5,"[[118.8386104, 32.1521985], [118.8313289, 32.1433425], [118.8377996, 32.1464874], [118.8408387, 32.1490782], [118.8426231, 32.1535156], [118.8399944, 32.152907], [118.8393078, 32.15258], [118.8386104, 32.1521985]]","(118.837830826737, 32.14886530952962)",118.837830826737,32.14886530952962,staion_isochrone
南京_八百桥地铁站_10,"[[118.9214099, 32.423003], [118.9214303, 32.4202743], [118.9255114, 32.4202864], [118.9293414, 32.4203091], [118.9307559, 32.421152], [118.9391574, 32.4270653], [118.93813651936439, 32.43178310183433], [118.9388918, 32.4365863], [118.9386983, 32.4366854], [118.9302109, 32.4404672], [118.9214027, 32.424], [118.9214099, 32.423003]]","(118.93069103217651, 32.42932054414433)",118.93069103217651,32.42932054414433,staion_isochrone
南京_八百桥地铁站_5,"[[118.9214027, 32.424], [118.9254869, 32.4230826], [118.92736595601977, 32.42421111845657], [118.9279045, 32.4233689], [118.929612, 32.423778], [118.9357524, 32.4304343], [118.936121, 32.434058], [118.9359732, 32.4341895], [118.9282098, 32.4297498], [118.9253059, 32.4274328], [118.9214027, 32.424]]","(118.92959593501561, 32.42778474645265)",118.92959593501561,32.42778474645265,staion_isochrone
南京_六合开发区地铁站_10,"[[118.8007341, 32.2994351], [118.8071929, 32.3038758], [118.8101255, 32.3065267], [118.8091468, 32.314842], [118.8044476, 32.3159705], [118.7921188, 32.3009446], [118.79238, 32.3007199], [118.8007341, 32.2994351]]","(118.80262623619588, 32.30697478299192)",118.80262623619588,32.30697478299192,staion_isochrone
南京_六合开发区地铁站_5,"[[118.7968761, 32.3024102], [118.8007029, 32.3028288], [118.8066007, 32.3036121], [118.8071929, 32.3038758], [118.8046319, 32.3108566], [118.8040724, 32.3113634], [118.8037782, 32.3115128], [118.8007987, 32.3089122], [118.7950049, 32.3035692], [118.7968761, 32.3024102]]","(118.80182722699867, 32.30597709669712)",118.80182722699867,32.30597709669712,staion_isochrone
南京_兰花塘地铁站_10,"[[118.562175, 31.9524612], [118.5629201, 31.9521689], [118.5632077, 31.9521986], [118.5687625, 31.9531178], [118.5693665, 31.953721], [118.5725066, 31.956907], [118.5777012, 31.9623098], [118.5767555, 31.9675264], [118.5762839, 31.9678342], [118.5603319, 31.9652878], [118.5602489, 31.9650044], [118.562175, 31.9524612]]","(118.56834483970438, 31.96067301028776)",118.56834483970438,31.96067301028776,staion_isochrone
南京_兰花塘地铁站_5,"[[118.5651669, 31.9551644], [118.5662342, 31.9548426], [118.5725066, 31.956907], [118.5726475, 31.9570696], [118.5765957, 31.9630238], [118.5746567, 31.9654604], [118.5735926, 31.9652953], [118.5629869, 31.9634501], [118.5629226, 31.9633405], [118.5641146, 31.9563552], [118.5643593, 31.9558019], [118.5646624, 31.9554212], [118.5648044, 31.9553489], [118.5651669, 31.9551644]]","(118.56924492772788, 31.96051080645057)",118.56924492772788,31.96051080645057,staion_isochrone
南京_兴隆大街地铁站_10,"[[118.7246171, 32.0071853], [118.7285249, 32.0070103], [118.7336851, 32.0081672], [118.7379287, 32.0096011], [118.738704, 32.0098795], [118.7393707, 32.0104728], [118.7409378, 32.0140437], [118.7421515, 32.0161118], [118.7404042, 32.0218591], [118.7366964, 32.0262201], [118.7343681, 32.0273677], [118.7336009, 32.0276256], [118.7335866, 32.0276291], [118.7278925, 32.0260472], [118.7228972, 32.0226865], [118.7216312, 32.0199394], [118.7205827, 32.0175657], [118.7216966, 32.0108166], [118.7242815, 32.0073874], [118.7246171, 32.0071853]]","(118.73108994464258, 32.016884507277126)",118.73108994464258,32.016884507277126,staion_isochrone
南京_兴隆大街地铁站_5,"[[118.7265053, 32.010621], [118.7269641, 32.0103357], [118.7344168, 32.0112239], [118.7372084, 32.0118056], [118.7373689, 32.0118746], [118.7383934, 32.012364], [118.7384844, 32.012509], [118.73786365151982, 32.01410610754386], [118.7385865, 32.0150489], [118.7357266, 32.0232297], [118.7356209, 32.0233732], [118.7335656, 32.0247371], [118.7332979, 32.024866], [118.7272769, 32.0221818], [118.7254995, 32.0185488], [118.7238437, 32.0162336], [118.7265053, 32.010621]]","(118.73147344457024, 32.0169176042665)",118.73147344457024,32.0169176042665,staion_isochrone
南京_凤凰山公园地铁站_10,"[[118.8349054, 32.3385853], [118.8352847, 32.3385252], [118.8380972, 32.3391337], [118.8390478967057, 32.339488287816806], [118.8426014, 32.3399192], [118.8444058, 32.3404347], [118.84594, 32.3409151], [118.8490573, 32.3428168], [118.8507145, 32.3446132], [118.848546, 32.3515515], [118.8441015, 32.3594557], [118.8390467, 32.3586299], [118.8307233, 32.3557429], [118.8307022, 32.3556737], [118.8306609, 32.3484734], [118.830818, 32.3450381], [118.8313483, 32.3438605], [118.8338325, 32.3390157], [118.8349054, 32.3385853]]","(118.83982212825019, 32.34875141286875)",118.83982212825019,32.34875141286875,staion_isochrone
南京_凤凰山公园地铁站_5,"[[118.8371416, 32.3419064], [118.8379796, 32.3417651], [118.84243288340937, 32.3432891802386], [118.8437889, 32.3429501], [118.8452801, 32.344056], [118.8468835, 32.3456559], [118.847725, 32.3486401], [118.8423352, 32.354887], [118.8352674, 32.3542049], [118.8334939, 32.3491611], [118.8331284, 32.3478502], [118.8340346, 32.3463707], [118.8360927, 32.3432734], [118.8371416, 32.3419064]]","(118.84013702866982, 32.34846196088619)",118.84013702866982,32.34846196088619,staion_isochrone
南京_刘村地铁站_10,"[[118.6572513, 31.9374721], [118.6624796, 31.9374032], [118.6662856, 31.9376947], [118.666476, 31.9378354], [118.66654310895277, 31.93884908933508], [118.6678361, 31.9389211], [118.6709359, 31.9499221], [118.670913, 31.9532171], [118.6707351, 31.9532975], [118.6635927, 31.9538162], [118.6523049, 31.9524014], [118.6517088, 31.9521118], [118.651282, 31.9511128], [118.650396, 31.9478607], [118.6504127, 31.940909], [118.6505171, 31.9407842], [118.6572513, 31.9374721]]","(118.66051777717139, 31.945886443491585)",118.66051777717139,31.945886443491585,staion_isochrone
南京_刘村地铁站_5,"[[118.6596894, 31.940441], [118.6639837, 31.9401877], [118.6642382, 31.9403432], [118.6644142, 31.9425357], [118.6666593, 31.9494685], [118.6601448, 31.9517779], [118.6567805, 31.9521609], [118.6538808, 31.9467992], [118.6533823, 31.9441623], [118.6533308, 31.9426389], [118.6534544, 31.9425354], [118.6596894, 31.940441]]","(118.65984025888551, 31.946062228921736)",118.65984025888551,31.946062228921736,staion_isochrone
南京_前庄地铁站_10,"[[118.8249762, 31.9105986], [118.8355705, 31.9034977], [118.8356937, 31.9035018], [118.8388535, 31.9037466], [118.8427591, 31.906291], [118.8504957, 31.9162707], [118.8504057, 31.9163982], [118.8357189, 31.9203333], [118.827595, 31.9147704], [118.8246099, 31.911511], [118.8246298, 31.9113235], [118.8249762, 31.9105986]]","(118.83729407291162, 31.91219119109295)",118.83729407291162,31.91219119109295,staion_isochrone
南京_前庄地铁站_5,"[[118.8314882, 31.9104746], [118.8387747, 31.9059684], [118.8466891, 31.9151422], [118.8344844, 31.9169799], [118.8343403, 31.9169785], [118.8313106, 31.913157], [118.8313779, 31.9118528], [118.8313889, 31.911687], [118.8314882, 31.9104746]]","(118.83804507168675, 31.912263594326884)",118.83804507168675,31.912263594326884,staion_isochrone
南京_化工园地铁站_10,"[[118.7739294, 32.2800561], [118.783227, 32.2835792], [118.7876891, 32.2870444], [118.7885371, 32.2963427], [118.788494, 32.2971187], [118.7822137, 32.2968292], [118.7691628, 32.2926671], [118.7717807, 32.2842398], [118.7739294, 32.2800561]]","(118.77927999388436, 32.28937082693128)",118.77927999388436,32.28937082693128,staion_isochrone
